SOURCE;VAR;PROP;CAT;TYPE;FORMAT_VALUE;CODAGE;DIRECTION;INSTANCE;COMPLEXE;CYCLE;NATURE;INTERFACE;VPIV_EX;NOTES
A;CfgS;emg;I;number;0;_;A→SP;*;_;Dyn;ACK;_;$I:CfgS:*:emg:0#;_
P;CfgS;emg;V;enum;clear;_;SP→A;*;_;Dyn;Event;oui;$V:CfgS:*:emg:clear#;Efface l'urgence active. Préférer Urg:clear.
A;CfgS;modeRZ;I;enum;0=ARRET|1=VEILLE|2=FIXE|3=DEPLACEMENT|4=AUTONOME|5=ERREUR;_;A→SP;*;_;Ini;ACK;_;$I:CfgS:*:modeRZ:2#;Confirmation du mode appliqué. Même enum que SE pour cohérence.
P;CfgS;modeRZ;V;enum;0|1|2|3|4|5;_;SP→SE;*;_;Ini;Config;oui;$V:CfgS:modeRZ:*:3#;"0=ARRET 1=VEILLE 2=FIXE 3=DEPLACEMENT 4=AUTONOME 5=ERREUR.
Mis à jour dans global.json .CfgS.modeRZ.
Déclenche recalcul STT.context via calculate_stt_context().
Conditionne les autorisations vocales (filtrage modeRZ 0 et 5 dans stt_handler)."
P;CfgS;modeRZ;V;enum;0=ARRET|1=VEILLE|2=FIXE|3=DEPLACEMENT|4=AUTONOME|5=ERREUR;_;SP→A;*;_;Ini;Config;oui;$V:CfgS:*:modeRZ:2#;Mode global du robot. Côté Arduino : number interne mais les valeurs sont les mêmes que l'enum SE. Via SE→bridge→Arduino.
S;CfgS;modeRZ;I;enum;0|1|2|3|4|5;_;SE→SP;*;_;Ini;ACK;oui;$I:CfgS:modeRZ:*:3#;"ACK publié par handle_state_transition() dans rz_state-manager.sh
après mise à jour atomique de global.json."
A;CfgS;reset;I;boolean;true;_;A→SP;*;_;Dyn;ACK;_;$I:CfgS:*:reset:true#;_
P;CfgS;reset;V;boolean;0|1;_;SP→SE;*;_;Dyn;Event;oui;$V:CfgS:reset:*:1#;"Réinitialisation complète. Refusé si urgence active.
→ retour $I:COM:error:SE:""urgence active, clear first""#"
P;CfgS;reset;V;boolean;0|1;_;SP→A;*;_;Dyn;Event;oui;$V:CfgS:*:reset:1#;Réinitialise Arduino via RZ_initAll(). Bloqué si urgence active.
A;CfgS;typePtge;I;enum;0=ECRAN|1=VOCALE|2=JOYSTICK|3=LAISSE|4=LAISSE+VOCALE;_;A→SP;*;_;Ini;ACK;_;$I:CfgS:*:typePtge:3#;Confirmation type de pilotage appliqué.
P;CfgS;typePtge;V;enum;0|1|2|3|4;_;SP→SE;*;_;Ini;Config;oui;$V:CfgS:typePtge:*:4#;"0=Ecran 1=Vocal 2=Manette 3=Laisse 4=Laisse+Vocal.
Conditionne : activation TTS (≠0), blocage cmdes motrices laisse (=3 ou 4),
déclenchement URG_SENSOR_FAIL caméra (=0 ou 2), contexte STT."
P;CfgS;typePtge;V;enum;0=ECRAN|1=VOCALE|2=JOYSTICK|3=LAISSE|4=LAISSE+VOCALE;_;SP→A;*;_;Ini;Config;oui;$V:CfgS:*:typePtge:3#;Mode de pilotage. Active ctrl_L automatiquement si 3 ou 4.
